Position,Height above ground [m],Opening Angle [°],Stalling Angle Left [°],Stalling Angle Right [°],Roll Angle Left [°],Roll Angle Right [°],Speed hor. [km/h],Speed vert. [km/h],Speed resulting [km/h]
2.0,2.3,5.8,-5.304,-8.508,1.405,3.254,81.432,-8.654,81.89
3.0,2.3,9.8,0.519,-3.85,0.847,5.949,81.595,-9.172,82.109
4.0,2.3,14.0,6.643,1.102,0.209,8.768,81.764,-9.915,82.363
5.0,2.4,19.2,10.331,5.746,0.988,8.995,81.187,-11.133,81.947
6.0,2.4,24.3,12.694,8.253,3.472,8.345,81.416,-13.395,82.51
7.0,2.4,29.1,13.726,8.367,6.528,6.986,81.657,-15.039,83.03
8.0,2.4,33.3,13.788,7.64,9.421,4.318,81.373,-15.838,82.9
9.0,2.5,36.8,13.781,7.225,12.219,0.735,81.06,-16.783,82.779
10.0,2.5,39.8,13.988,7.028,15.114,-2.788,80.802,-17.771,82.734
11.0,2.5,41.0,14.985,7.663,18.407,-6.082,80.724,-18.882,82.903
12.0,2.6,41.7,15.91,8.447,22.004,-9.394,80.427,-19.673,82.799
13.0,2.6,42.4,16.224,9.022,23.251,-11.859,80.504,-20.996,83.197
14.0,2.7,43.1,16.15,9.527,24.692,-13.722,80.207,-21.786,83.113
15.0,2.7,43.7,15.953,9.707,25.999,-15.985,79.851,-22.798,83.042
16.0,2.8,44.1,15.483,9.675,26.366,-18.448,79.609,-23.753,83.077
17.0,2.9,44.4,14.603,9.417,26.485,-20.349,79.432,-24.711,83.187
18.0,2.9,44.6,13.495,9.024,26.769,-21.77,79.258,-25.731,83.331
19.0,3.0,44.7,12.352,8.582,26.651,-23.111,79.098,-26.739,83.496
20.0,3.1,44.7,11.18,8.068,25.773,-24.365,78.961,-27.692,83.676
21.0,3.1,44.6,10.173,7.677,25.217,-25.952,78.796,-28.527,83.801
22.0,3.2,44.8,9.15,7.153,24.212,-27.412,78.618,-29.472,83.96
23.0,3.2,45.2,8.393,6.3,23.815,-28.977,78.477,-30.429,84.17
24.0,3.3,45.7,7.658,5.427,23.463,-30.545,78.339,-31.383,84.392
25.0,3.3,45.9,6.986,4.707,23.511,-31.866,78.309,-32.293,84.707
26.0,3.4,46.0,6.427,4.062,23.556,-32.872,78.274,-33.237,85.04
27.0,3.4,45.8,5.963,3.433,23.451,-33.734,78.199,-34.264,85.377
28.0,3.4,45.5,5.532,2.87,23.521,-34.514,78.161,-35.324,85.774
29.0,3.5,45.2,5.1,2.397,23.734,-34.528,78.112,-36.285,86.13
30.0,3.5,44.6,4.871,2.29,24.039,-34.323,78.093,-37.166,86.488
31.0,3.5,44.0,4.98,2.236,24.875,-34.183,77.998,-37.944,86.74
32.0,3.5,43.7,5.355,2.242,25.751,-33.875,77.864,-38.667,86.939
33.0,3.5,43.5,5.837,2.275,26.588,-33.466,77.717,-39.372,87.124
34.0,3.5,43.4,6.152,2.17,27.286,-33.131,77.568,-40.127,87.337
35.0,3.6,44.0,5.968,1.648,27.616,-32.98,77.409,-41.014,87.608
36.0,3.6,44.8,5.42,0.769,28.413,-32.424,77.163,-41.763,87.746
37.0,3.6,45.2,4.67,-0.315,28.689,-31.937,77.05,-42.534,88.016
38.0,3.5,45.2,3.935,-1.395,29.293,-31.368,77.027,-43.286,88.362
39.0,3.5,44.8,3.084,-2.45,29.966,-30.775,77.017,-44.133,88.772
40.0,3.5,44.4,2.057,-3.47,30.255,-30.15,76.995,-45.05,89.213
41.0,3.5,44.1,0.983,-4.417,29.867,-29.368,77.004,-45.797,89.602
42.0,3.5,43.9,0.004,-5.305,30.2,-29.017,76.942,-46.566,89.944
43.0,3.5,43.6,-0.756,-5.961,29.8,-28.631,76.95,-47.277,90.32
44.0,3.4,43.4,-1.127,-6.525,29.822,-28.601,76.927,-48.009,90.686
45.0,3.4,43.3,-1.199,-6.98,30.035,-28.785,76.893,-48.756,91.055
46.0,3.3,43.3,-1.19,-7.238,29.633,-28.871,76.915,-49.472,91.46
47.0,3.3,43.6,-1.228,-7.317,29.3,-29.661,76.898,-50.224,91.854
48.0,3.3,43.9,-1.499,-7.096,28.51,-30.253,76.914,-50.959,92.272
49.0,3.2,44.2,-1.763,-6.695,27.493,-31.057,76.89,-51.581,92.598
50.0,3.2,44.4,-1.969,-6.187,26.375,-32.118,76.816,-52.159,92.861
51.0,3.1,44.7,-2.175,-5.641,25.265,-33.252,76.721,-52.878,93.188
52.0,3.0,45.0,-2.376,-5.724,24.178,-33.748,76.812,-53.597,93.673
53.0,3.0,45.4,-2.72,-6.083,23.141,-34.373,76.81,-54.334,94.096
54.0,2.9,45.7,-3.044,-6.494,22.247,-34.906,76.787,-55.029,94.484
55.0,2.8,45.7,-3.205,-6.78,21.558,-35.18,76.798,-55.651,94.862
56.0,2.7,45.3,-3.071,-6.911,21.096,-35.209,76.823,-56.305,95.269
57.0,2.7,45.1,-3.176,-6.835,20.943,-34.722,76.992,-57.296,95.998
58.0,2.6,45.0,-3.346,-6.686,20.876,-33.527,77.021,-57.968,96.43
59.0,2.5,44.9,-3.508,-6.517,20.914,-31.701,76.867,-58.292,96.509
60.0,2.4,44.6,-3.629,-6.347,21.573,-29.863,76.832,-59.276,97.076
61.0,2.3,44.6,-3.747,-6.51,22.217,-28.715,76.858,-59.564,97.281
62.0,2.3,44.5,-3.529,-6.745,23.034,-27.712,76.902,-59.887,97.519
63.0,2.2,44.1,-2.922,-6.98,24.057,-26.707,76.949,-60.423,97.886
64.0,2.1,43.6,-2.316,-7.215,25.08,-25.702,76.996,-60.959,98.255
65.0,2.0,43.2,-1.709,-7.449,26.102,-24.698,77.043,-61.494,98.625
66.0,1.9,42.7,-0.908,-7.691,26.912,-23.663,76.839,-62.208,98.912
67.0,1.6,42.1,0.169,-7.864,27.386,-22.579,76.379,-63.104,99.121
68.0,1.7,41.2,1.102,-7.528,27.796,-21.484,76.739,-63.414,99.588
69.0,1.6,40.4,1.357,-7.165,27.875,-20.301,76.7,-63.979,99.924
70.0,1.4,40.1,0.849,-7.034,27.776,-18.989,76.422,-64.701,100.183
71.0,1.3,40.6,-0.469,-7.4,27.675,-17.513,76.092,-65.469,100.426
72.0,1.2,40.2,-2.996,-9.295,25.633,-16.702,76.508,-66.157,101.201
73.0,1.1,39.7,-5.575,-11.256,23.506,-15.921,76.958,-66.841,101.999
74.0,1.0,39.3,-8.152,-13.215,21.381,-15.141,77.407,-67.524,102.798
75.0,0.8,38.8,-10.727,-15.173,19.258,-14.362,77.856,-68.207,103.598
76.0,0.7,38.3,-13.3,-17.13,17.136,-13.583,78.304,-68.889,104.399
77.0,0.6,37.4,-15.831,-19.481,15.048,-11.628,79.027,-69.588,105.414
78.0,0.5,35.7,-18.296,-22.483,13.015,-7.734,80.204,-70.316,106.781
79.0,0.4,30.9,-20.674,-24.545,11.054,-5.07,81.171,-70.286,107.459
80.0,0.3,25.7,-23.044,-26.525,9.1,-2.514,82.12,-70.19,108.087
81.0,0.3,20.6,-25.414,-28.504,7.146,0.041,83.068,-70.094,108.725
82.0,0.2,18.1,-28.651,-30.079,5.339,1.595,82.978,-72.778,110.399
83.0,0.1,14.2,-32.028,-32.215,3.534,1.086,81.268,-73.97,109.931
83.5,0.0,10.8,-33.741,-33.791,2.619,-0.77,79.183,-73.039,107.792
0.0,2.4,0.0,-11.0,-11.0,0.0,0.0,83.008,-16.135,84.562
1.0,2.3,3.3,-4.131,-5.364,-5.184,9.407,79.944,-10.131,80.583
2.0,2.3,3.2,1.742,-2.072,-4.218,8.684,81.133,-11.995,82.015
3.0,2.2,3.2,7.624,1.225,-3.249,7.959,82.325,-13.861,83.484
4.0,2.2,4.3,14.485,6.75,-7.72,12.022,84.308,-13.311,85.353
5.0,2.2,10.9,14.539,5.12,-6.364,4.359,83.962,-13.812,85.091
6.0,2.2,17.7,13.689,4.425,-3.419,0.404,83.719,-14.597,84.983
7.0,2.2,24.1,12.92,4.544,-0.23,-1.372,83.664,-15.423,85.074
8.0,2.2,29.6,12.368,4.763,4.575,-3.609,82.982,-16.774,84.66
9.0,2.3,33.1,11.774,5.408,10.252,-5.838,82.155,-18.153,84.138
10.0,2.3,35.0,10.685,6.454,13.783,-7.771,82.541,-18.406,84.573
11.0,2.3,35.5,10.642,6.363,19.296,-14.154,81.849,-20.012,84.267
12.0,2.4,34.9,11.221,8.407,18.649,-15.158,82.526,-20.986,85.161
13.0,2.4,35.7,11.524,8.825,20.404,-16.364,82.188,-22.099,85.121
14.0,2.4,34.5,12.353,9.073,20.861,-17.574,81.649,-22.847,84.795
15.0,2.5,34.4,12.463,8.997,22.239,-16.996,81.446,-23.603,84.805
16.0,2.5,34.7,11.972,8.72,23.444,-15.907,81.376,-24.49,84.99
17.0,2.6,34.3,11.4,8.433,23.633,-15.384,81.219,-25.441,85.119
18.0,2.7,34.0,10.802,8.102,24.17,-15.366,81.016,-26.342,85.2
19.0,2.7,33.8,10.094,7.651,26.066,-17.083,80.683,-27.093,85.116
20.0,2.8,33.9,9.348,7.968,28.748,-15.91,81.043,-28.421,85.891
21.0,2.8,34.5,8.726,8.626,28.574,-15.991,80.711,-29.216,85.844
22.0,2.9,35.1,8.299,9.55,29.992,-16.026,80.745,-30.068,86.168
23.0,3.0,35.9,8.095,10.387,30.347,-14.93,80.604,-30.965,86.355
24.0,3.0,36.5,8.315,11.064,29.322,-15.094,80.368,-31.813,86.446
25.0,3.1,36.6,8.988,11.585,28.074,-17.825,80.23,-32.483,86.566
26.0,3.1,36.5,9.672,11.754,26.807,-18.923,79.703,-32.844,86.211
27.0,3.2,35.5,10.835,11.532,28.615,-21.411,79.595,-33.453,86.349
28.0,3.2,34.9,11.388,10.91,27.349,-24.223,79.611,-34.145,86.635
29.0,3.3,34.6,11.706,10.214,27.482,-27.143,79.305,-34.698,86.572
30.0,3.3,34.9,11.458,9.193,27.585,-28.973,79.015,-35.39,86.587
31.0,3.4,35.5,10.777,8.052,26.827,-30.067,78.918,-36.258,86.86
32.0,3.4,35.5,10.14,7.282,26.025,-31.58,78.834,-37.048,87.114
33.0,3.4,35.4,9.374,6.554,24.891,-31.721,78.516,-37.681,87.1
34.0,3.5,34.6,8.437,6.238,25.186,-32.652,78.357,-38.3,87.222
35.0,3.5,34.2,7.504,5.573,25.009,-32.896,78.321,-39.079,87.537
36.0,3.5,34.1,6.445,4.997,23.908,-33.175,78.27,-39.86,87.844
37.0,3.6,34.2,5.385,4.418,22.66,-33.29,78.229,-40.599,88.146
38.0,3.6,34.4,4.508,3.638,22.142,-32.883,78.237,-41.355,88.503
39.0,3.6,34.3,3.715,3.191,21.67,-32.97,78.054,-42.229,88.754
40.0,3.6,34.4,2.923,2.648,21.198,-32.498,78.12,-43.017,89.188
41.0,3.6,34.1,2.732,2.345,20.56,-31.736,77.999,-43.72,89.423
42.0,3.6,33.6,2.771,2.088,20.448,-30.472,77.906,-44.394,89.673
43.0,3.6,33.1,2.974,1.806,21.026,-29.278,77.86,-45.051,89.96
44.0,3.6,32.5,3.489,1.573,21.892,-29.228,77.705,-45.671,90.144
45.0,3.6,32.4,3.119,1.649,21.561,-29.707,77.647,-46.192,90.354
46.0,3.6,32.4,3.101,1.502,23.992,-29.173,77.672,-46.993,90.788
47.0,3.6,32.6,2.971,1.72,24.527,-28.922,77.698,-47.748,91.204
48.0,3.6,32.7,2.76,2.203,24.281,-28.671,77.663,-48.365,91.497
49.0,3.6,32.5,2.699,2.596,26.308,-27.683,77.523,-48.865,91.642
50.0,3.6,32.0,2.874,3.174,26.093,-28.184,77.437,-49.39,91.852
51.0,3.6,31.3,2.937,3.694,27.388,-28.042,77.51,-50.084,92.287
52.0,3.5,30.6,3.231,4.005,27.531,-27.908,77.452,-50.608,92.524
53.0,3.5,30.1,3.622,4.196,26.475,-27.924,77.307,-50.954,92.592
54.0,3.5,30.1,3.604,4.546,25.974,-27.928,77.359,-51.331,92.841
55.0,3.4,29.5,3.586,4.424,25.468,-27.754,77.228,-52.024,93.122
56.0,3.4,29.4,3.167,4.335,24.11,-28.571,77.243,-52.616,93.468
57.0,3.4,29.5,2.975,4.217,22.607,-29.516,77.203,-53.092,93.703
58.0,3.3,29.5,3.32,4.037,21.339,-30.188,77.0,-53.482,93.761
59.0,3.3,29.8,3.18,3.956,19.255,-32.307,76.958,-53.981,94.011
60.0,3.2,30.0,3.747,3.871,18.278,-32.81,76.894,-54.365,94.178
61.0,3.2,30.2,4.253,3.825,17.275,-33.534,76.779,-54.718,94.288
62.0,3.2,30.5,4.469,3.811,16.364,-34.505,76.696,-55.105,94.444
63.0,3.1,30.7,4.365,3.791,16.46,-34.694,76.831,-55.617,94.852
64.0,3.1,31.0,4.262,3.879,16.556,-34.918,76.722,-55.923,94.943
65.0,3.0,31.3,4.159,3.973,16.651,-35.145,76.6,-56.218,95.017
66.0,3.0,31.5,3.986,4.122,16.648,-35.344,76.495,-56.496,95.097
67.0,3.0,31.6,3.672,4.384,16.467,-35.482,76.429,-56.739,95.189
68.0,2.9,30.7,3.106,4.794,16.828,-35.298,76.453,-56.944,95.33
69.0,2.9,30.5,2.538,4.931,17.19,-35.884,76.368,-57.227,95.431
70.0,2.9,30.1,2.023,4.963,17.27,-36.765,76.185,-57.36,95.364
71.0,2.8,29.5,1.58,4.943,16.955,-37.612,75.951,-57.306,95.145
72.0,2.8,29.5,1.132,4.407,16.636,-38.204,76.003,-57.95,95.576
73.0,2.8,29.5,1.035,3.831,17.224,-38.031,76.004,-58.429,95.868
74.0,2.7,29.7,1.07,2.912,18.082,-37.363,75.957,-58.894,96.116
75.0,2.7,30.3,1.144,1.685,18.957,-36.308,75.859,-59.314,96.297
76.0,2.7,30.6,1.216,0.954,19.818,-34.909,75.682,-59.217,96.1
77.0,2.6,31.1,1.343,0.209,20.354,-33.483,75.718,-60.229,96.756
78.0,2.6,31.3,1.482,-0.347,20.799,-32.199,75.732,-60.803,97.126
79.0,2.5,31.1,1.599,-0.7,21.328,-30.928,75.671,-60.638,96.975
80.0,2.5,31.7,1.571,-1.098,22.523,-28.583,75.668,-60.837,97.096
81.0,2.4,31.2,1.544,-1.259,23.717,-28.075,75.659,-61.263,97.355
82.0,2.4,30.8,1.229,-1.412,24.151,-27.885,75.686,-61.662,97.627
83.0,2.3,31.2,0.529,-1.66,23.564,-27.44,75.749,-61.957,97.863
84.0,2.3,30.7,-0.174,-2.091,22.974,-27.514,75.627,-62.525,98.126
85.0,2.2,30.5,-1.127,-2.518,21.45,-27.587,75.623,-62.884,98.353
86.0,2.1,30.7,-2.127,-2.911,19.712,-27.021,75.631,-63.203,98.564
87.0,2.0,31.0,-3.018,-3.238,18.308,-25.209,75.565,-63.609,98.774
88.0,1.9,31.5,-3.931,-3.625,16.069,-25.868,75.484,-63.861,98.874
89.0,1.8,31.7,-4.838,-4.215,13.818,-25.597,75.573,-64.172,99.143
90.0,1.7,31.6,-5.742,-4.943,11.576,-24.642,75.778,-64.527,99.53
91.0,1.6,31.6,-6.646,-5.672,9.334,-23.686,75.983,-64.882,99.916
92.0,1.4,31.6,-7.551,-6.4,7.091,-22.73,76.188,-65.237,100.303
93.0,1.3,31.6,-8.455,-7.129,4.847,-21.774,76.394,-65.592,100.69
94.0,1.2,31.5,-9.404,-7.906,2.614,-20.716,76.627,-65.964,101.11
95.0,1.1,30.3,-11.16,-9.602,0.615,-17.757,77.395,-66.652,102.142
96.0,0.9,28.9,-12.635,-11.343,-1.267,-14.701,78.341,-66.841,102.984
97.0,0.8,27.3,-13.953,-13.109,-3.085,-11.592,79.388,-66.751,103.726
98.0,0.6,25.7,-15.272,-14.876,-4.904,-8.479,80.435,-66.661,104.473
99.0,0.5,23.1,-16.745,-16.925,-6.775,-6.847,81.396,-67.218,105.571
100.0,0.4,20.4,-19.198,-19.319,-7.251,-6.454,81.58,-67.464,105.872
101.0,0.2,18.2,-23.736,-22.3,-4.577,-7.852,80.084,-66.587,104.168
102.0,0.0,16.0,-28.281,-25.285,-1.898,-9.252,78.586,-65.708,102.464
0.0,2.4,0.0,-11.0,-11.0,0.0,0.0,83.008,-16.135,84.562
1.0,2.3,3.3,-4.131,-5.364,-5.184,9.407,79.944,-10.131,80.583
2.0,2.3,3.2,1.742,-2.072,-4.218,8.684,81.133,-11.995,82.015
3.0,2.2,3.2,7.624,1.225,-3.249,7.959,82.325,-13.861,83.484
4.0,2.2,4.3,14.485,6.75,-7.72,12.022,84.308,-13.311,85.353
5.0,2.2,10.9,14.539,5.12,-6.364,4.359,83.962,-13.812,85.091
6.0,2.2,17.7,13.689,4.425,-3.419,0.404,83.719,-14.597,84.983
7.0,2.2,24.1,12.92,4.544,-0.23,-1.372,83.664,-15.423,85.074
8.0,2.2,29.6,12.368,4.763,4.575,-3.609,82.982,-16.774,84.66
9.0,2.3,33.1,11.774,5.408,10.252,-5.838,82.155,-18.153,84.138
10.0,2.3,35.0,10.685,6.454,13.783,-7.771,82.541,-18.406,84.573
11.0,2.3,35.5,10.642,6.363,19.296,-14.154,81.849,-20.012,84.267
12.0,2.4,34.9,11.221,8.407,18.649,-15.158,82.526,-20.986,85.161
13.0,2.4,35.7,11.524,8.825,20.404,-16.364,82.188,-22.099,85.121
14.0,2.4,34.5,12.353,9.073,20.861,-17.574,81.649,-22.847,84.795
15.0,2.5,34.4,12.463,8.997,22.239,-16.996,81.446,-23.603,84.805
16.0,2.5,34.7,11.972,8.72,23.444,-15.907,81.376,-24.49,84.99
17.0,2.6,34.3,11.4,8.433,23.633,-15.384,81.219,-25.441,85.119
18.0,2.7,34.0,10.802,8.102,24.17,-15.366,81.016,-26.342,85.2
19.0,2.7,33.8,10.094,7.651,26.066,-17.083,80.683,-27.093,85.116
20.0,2.8,33.9,9.348,7.968,28.748,-15.91,81.043,-28.421,85.891
21.0,2.8,34.5,8.726,8.626,28.574,-15.991,80.711,-29.216,85.844
22.0,2.9,35.1,8.299,9.55,29.992,-16.026,80.745,-30.068,86.168
23.0,3.0,35.9,8.095,10.387,30.347,-14.93,80.604,-30.965,86.355
24.0,3.0,36.5,8.315,11.064,29.322,-15.094,80.368,-31.813,86.446
25.0,3.1,36.6,8.988,11.585,28.074,-17.825,80.23,-32.483,86.566
26.0,3.1,36.5,9.672,11.754,26.807,-18.923,79.703,-32.844,86.211
27.0,3.2,35.5,10.835,11.532,28.615,-21.411,79.595,-33.453,86.349
28.0,3.2,34.9,11.388,10.91,27.349,-24.223,79.611,-34.145,86.635
29.0,3.3,34.6,11.706,10.214,27.482,-27.143,79.305,-34.698,86.572
30.0,3.3,34.9,11.458,9.193,27.585,-28.973,79.015,-35.39,86.587
31.0,3.4,35.5,10.777,8.052,26.827,-30.067,78.918,-36.258,86.86
32.0,3.4,35.5,10.14,7.282,26.025,-31.58,78.834,-37.048,87.114
33.0,3.4,35.4,9.374,6.554,24.891,-31.721,78.516,-37.681,87.1
34.0,3.5,34.6,8.437,6.238,25.186,-32.652,78.357,-38.3,87.222
35.0,3.5,34.2,7.504,5.573,25.009,-32.896,78.321,-39.079,87.537
36.0,3.5,34.1,6.445,4.997,23.908,-33.175,78.27,-39.86,87.844
37.0,3.6,34.2,5.385,4.418,22.66,-33.29,78.229,-40.599,88.146
38.0,3.6,34.4,4.508,3.638,22.142,-32.883,78.237,-41.355,88.503
39.0,3.6,34.3,3.715,3.191,21.67,-32.97,78.054,-42.229,88.754
40.0,3.6,34.4,2.923,2.648,21.198,-32.498,78.12,-43.017,89.188
41.0,3.6,34.1,2.732,2.345,20.56,-31.736,77.999,-43.72,89.423
42.0,3.6,33.6,2.771,2.088,20.448,-30.472,77.906,-44.394,89.673
43.0,3.6,33.1,2.974,1.806,21.026,-29.278,77.86,-45.051,89.96
44.0,3.6,32.5,3.489,1.573,21.892,-29.228,77.705,-45.671,90.144
45.0,3.6,32.4,3.119,1.649,21.561,-29.707,77.647,-46.192,90.354
46.0,3.6,32.4,3.101,1.502,23.992,-29.173,77.672,-46.993,90.788
47.0,3.6,32.6,2.971,1.72,24.527,-28.922,77.698,-47.748,91.204
48.0,3.6,32.7,2.76,2.203,24.281,-28.671,77.663,-48.365,91.497
49.0,3.6,32.5,2.699,2.596,26.308,-27.683,77.523,-48.865,91.642
50.0,3.6,32.0,2.874,3.174,26.093,-28.184,77.437,-49.39,91.852
51.0,3.6,31.3,2.937,3.694,27.388,-28.042,77.51,-50.084,92.287
52.0,3.5,30.6,3.231,4.005,27.531,-27.908,77.452,-50.608,92.524
53.0,3.5,30.1,3.622,4.196,26.475,-27.924,77.307,-50.954,92.592
54.0,3.5,30.1,3.604,4.546,25.974,-27.928,77.359,-51.331,92.841
55.0,3.4,29.5,3.586,4.424,25.468,-27.754,77.228,-52.024,93.122
56.0,3.4,29.4,3.167,4.335,24.11,-28.571,77.243,-52.616,93.468
57.0,3.4,29.5,2.975,4.217,22.607,-29.516,77.203,-53.092,93.703
58.0,3.3,29.5,3.32,4.037,21.339,-30.188,77.0,-53.482,93.761
